Maturity Level 1,Maturity Level 2,Maturity Level 3,Patch applications,Patch operating systems,Multi-factor authentication,Restrict administrative privileges,Application control,Restrict Microsoft Office macros,User application hardening,Regular backups,Description,ISM Control
Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in operating systems of internet-facing servers and internet-facing network devices are applied within two weeks of release when vulnerabilities are assessed as non-critical by vendors and no working exploits exist.",ISM-1694
Yes,Yes,No,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in operating systems of workstations, non-internet-facing servers and non-internet-facing network devices are applied within one month of release.",ISM-1695
No,No,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in operating systems of workstations, non-internet-facing servers and non-internet-facing network devices are applied within 48 hours of release when vulnerabilities are assessed as critical by vendors or when working exploits exist.",ISM-1696
No,No,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in operating systems of workstations, non-internet-facing servers and non-internet-facing network devices are applied within one month of release when vulnerabilities are assessed as non-critical by vendors and no working exploits exist.",ISM-1902
No,No,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in drivers are applied within 48 hours of release when vulnerabilities are assessed as critical by vendors or when working exploits exist.",ISM-1879
No,No,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in drivers are applied within one month of release when vulnerabilities are assessed as non-critical by vendors and no working exploits exist.",ISM-1697
No,No,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in firmware are applied within 48 hours of release when vulnerabilities are assessed as critical by vendors or when working exploits exist.",ISM-1903
No,No,Yes,No,Yes,No,No,No,No,No,No,"Patches, updates or other vendor mitigations for vulnerabilities in firmware are applied within one month of release when vulnerabilities are assessed as non-critical by vendors and no working exploits exist.",ISM-1904
Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Online services that are no longer supported by vendors are removed.,ISM-1905
Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,"Office productivity suites, web browsers and their extensions, email clients, PDF applications, Adobe Flash Player, and security products that are no longer supported by vendors are removed.",ISM-1704
No,No,Yes,Yes,No,No,No,No,No,No,No,"Applications other than office productivity suites, web browsers and their extensions, email clients, PDF applications, Adobe Flash Player, and security products that are no longer supported by vendors are removed.",ISM-0304
Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Operating systems that are no longer supported by vendors are replaced.,ISM-1501
Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,"Backups of data, applications and settings are performed and retained in accordance with business criticality and business continuity requirements.",ISM-1511
Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,"Backups of data, applications and settings are synchronised to enable restoration to a common point in time.",ISM-1810
Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,"Backups of data, applications and settings are retained in a secure and resilient manner.",ISM-1811
Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Unprivileged user accounts cannot access backups belonging to other user accounts.,ISM-1812
No,No,Yes,No,No,No,No,No,No,No,Yes,Unprivileged user accounts cannot access their own backups.,ISM-1813
No,Yes,Yes,No,No,No,No,No,No,No,Yes,Privileged user accounts (excluding backup administrator accounts) cannot access backups belonging to other user accounts.,ISM-1705
No,No,Yes,No,No,No,No,No,No,No,Yes,Privileged user accounts (excluding backup administrator accounts) cannot access their own backups.,ISM-1706
Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Unprivileged user accounts are prevented from modifying and deleting backups.,ISM-1814
No,Yes,Yes,No,No,No,No,No,No,No,Yes,Privileged user accounts (excluding backup administrator accounts) are prevented from modifying and deleting backups.,ISM-1707
No,No,Yes,No,No,No,No,No,No,No,Yes,Backup administrator accounts are prevented from modifying and deleting backups during their retention period.,ISM-1708
Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,"Restoration of data, applications and settings from backups to a common point in time is tested as part of disaster recovery exercises.",ISM-1515
No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Event logs are protected from unauthorised modification and deletion.,ISM-1815
No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Event logs from internet-facing servers are analysed in a timely manner to detect cybersecurity events.,ISM-1906
No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Event logs from non-internet-facing servers are analysed in a timely manner to detect cybersecurity events.,ISM-1907
No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Event logs from workstations are analysed in a timely manner to detect cybersecurity events.,ISM-0109
No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Cybersecurity events are analysed in a timely manner to identify cybersecurity incidents.,ISM-1228
